DV Bounds:,Units: SI (m)
Thick13[Min:0.0005 Max:0.002 Step:0.0005]
Thick24[Min:0.0005 Max:0.002 Step:0.0005]
Fillet[Min:0.0004 Max:0.00175 Step:0.00045]
CornerSize: 0.0018
Substructure,ID,Material,K_xy,K_y,K_theta,mass,maxMises1,maxMises2,maxMises3,Thick13,Thick24,Fillet
Cross,1,Titanium Alpha-Beta,5242492928.000,5711630848.000,132476.188,0.181,56197132.000,53466812.000,555449600.000,0.050,0.050,0.040
Cross,2,Titanium Alpha-Beta,5436303872.000,6004744192.000,137845.562,0.183,44247188.000,56645732.000,492672544.000,0.050,0.050,0.085
Cross,3,Titanium Alpha-Beta,5686848512.000,6367858176.000,144836.188,0.185,41227252.000,59944968.000,532781344.000,0.050,0.050,0.130
Cross,4,Titanium Alpha-Beta,5999417856.000,6857595392.000,153990.203,0.190,43638144.000,65840704.000,586767616.000,0.050,0.050,0.175
Cross,5,Titanium Alpha-Beta,6892290560.000,7833837568.000,176984.141,0.195,50095120.000,67026360.000,553542784.000,0.050,0.100,0.040
Cross,6,Titanium Alpha-Beta,7074414080.000,8168302592.000,182566.703,0.197,49079232.000,67705872.000,536174272.000,0.050,0.100,0.085
Cross,7,Titanium Alpha-Beta,7317518336.000,8631477248.000,190468.344,0.200,49897912.000,75656416.000,564674816.000,0.050,0.100,0.130
Cross,8,Titanium Alpha-Beta,7625105408.000,9213376512.000,200664.906,0.204,51365524.000,78717632.000,612588416.000,0.050,0.100,0.175
Cross,9,Titanium Alpha-Beta,8324281344.000,9895503872.000,218909.812,0.211,61183656.000,72605336.000,675555840.000,0.050,0.150,0.040
Cross,10,Titanium Alpha-Beta,8499648000.000,10274253824.000,225161.891,0.213,61656628.000,76445160.000,688635712.000,0.050,0.150,0.085
Cross,11,Titanium Alpha-Beta,8738320384.000,10815758336.000,233970.172,0.216,62370228.000,83328160.000,703922112.000,0.050,0.150,0.130
Cross,12,Titanium Alpha-Beta,9043815424.000,11509561344.000,245545.094,0.220,63363524.000,86842936.000,723977984.000,0.050,0.150,0.175
Cross,13,Titanium Alpha-Beta,9684412416.000,12156093440.000,262485.344,0.228,70458224.000,79664232.000,776608064.000,0.050,0.200,0.040
Cross,14,Titanium Alpha-Beta,9861143552.000,12614017024.000,269599.719,0.230,70726680.000,85746928.000,786282816.000,0.050,0.200,0.085
Cross,15,Titanium Alpha-Beta,10096495616.000,13246740480.000,279672.062,0.233,71221192.000,93788576.000,799454976.000,0.050,0.200,0.130
Cross,16,Titanium Alpha-Beta,10404511744.000,14066108416.000,292810.906,0.237,71939032.000,97431136.000,814698112.000,0.050,0.200,0.175
Cross,17,Titanium Alpha-Beta,6895374336.000,7839953920.000,177020.250,0.195,50132776.000,68075800.000,558775488.000,0.100,0.050,0.040
Cross,18,Titanium Alpha-Beta,7078209536.000,8176529920.000,182689.078,0.197,48936948.000,67364736.000,534578400.000,0.100,0.050,0.085
Cross,19,Titanium Alpha-Beta,7320808960.000,8639020032.000,190516.078,0.200,50054928.000,74466696.000,553966848.000,0.100,0.050,0.130
Cross,20,Titanium Alpha-Beta,7626665984.000,9215491072.000,200713.781,0.204,51416116.000,77532536.000,600769472.000,0.100,0.050,0.175
Cross,21,Titanium Alpha-Beta,8466312704.000,10385244160.000,220653.203,0.209,50471956.000,65315604.000,560349440.000,0.100,0.100,0.040
Cross,22,Titanium Alpha-Beta,8643734528.000,10843517952.000,227222.484,0.211,49323724.000,61486316.000,544516992.000,0.100,0.100,0.085
Cross,23,Titanium Alpha-Beta,8878087168.000,11429254144.000,236211.016,0.214,50780684.000,64396404.000,563075584.000,0.100,0.100,0.130
Cross,24,Titanium Alpha-Beta,9174681600.000,12142645248.000,247976.281,0.218,52258324.000,67395392.000,581799232.000,0.100,0.100,0.175
Cross,25,Titanium Alpha-Beta,9835511808.000,12780563456.000,262694.406,0.224,61114356.000,71350456.000,675111168.000,0.100,0.150,0.040
Cross,26,Titanium Alpha-Beta,10006796288.000,13344234496.000,270282.281,0.226,61554768.000,69364976.000,687067328.000,0.100,0.150,0.085
Cross,27,Titanium Alpha-Beta,10232982528.000,14030159872.000,280712.469,0.229,62416196.000,72852552.000,705070400.000,0.100,0.150,0.130
Cross,28,Titanium Alpha-Beta,10521889792.000,14866801664.000,294054.469,0.233,63626588.000,75174328.000,726502336.000,0.100,0.150,0.175
Cross,29,Titanium Alpha-Beta,11144729600.000,15297344512.000,307043.875,0.240,69952096.000,84335488.000,777543232.000,0.100,0.200,0.040
Cross,30,Titanium Alpha-Beta,11310743552.000,15959612416.000,315962.281,0.242,70365600.000,80581360.000,788710272.000,0.100,0.200,0.085
Cross,31,Titanium Alpha-Beta,11537710080.000,16762960896.000,327983.844,0.245,71018992.000,81530240.000,802533120.000,0.100,0.200,0.130
Cross,32,Titanium Alpha-Beta,11821133824.000,17752600576.000,343488.438,0.249,71907528.000,82767560.000,818460416.000,0.100,0.200,0.175
Cross,33,Titanium Alpha-Beta,8325886976.000,9900806144.000,219033.594,0.211,61122360.000,72923504.000,674436288.000,0.150,0.050,0.040
Cross,34,Titanium Alpha-Beta,8501400064.000,10277280768.000,225155.406,0.213,61762904.000,70361168.000,687107136.000,0.150,0.050,0.085
Cross,35,Titanium Alpha-Beta,8741405696.000,10816315392.000,233993.859,0.216,62451888.000,82087904.000,702749696.000,0.150,0.050,0.130
Cross,36,Titanium Alpha-Beta,9044717568.000,11515022336.000,245521.219,0.220,63423220.000,88602704.000,722609920.000,0.150,0.050,0.175
Cross,37,Titanium Alpha-Beta,9836345344.000,12786113536.000,262740.625,0.224,60834148.000,80426360.000,671926720.000,0.150,0.100,0.040
Cross,38,Titanium Alpha-Beta,10006988800.000,13342370816.000,270233.781,0.226,61614164.000,72823672.000,685831360.000,0.150,0.100,0.085
Cross,39,Titanium Alpha-Beta,10235256832.000,14027042816.000,280653.594,0.229,62552900.000,72849032.000,703844096.000,0.150,0.100,0.130
Cross,40,Titanium Alpha-Beta,10524259328.000,14869082112.000,294075.125,0.233,63737020.000,74183208.000,725532032.000,0.150,0.100,0.175
Cross,41,Titanium Alpha-Beta,11146917888.000,15576072192.000,305079.781,0.238,61135424.000,78870152.000,669052096.000,0.150,0.150,0.040
Cross,42,Titanium Alpha-Beta,11308824576.000,16254717952.000,314195.969,0.240,62000148.000,71253384.000,684983744.000,0.150,0.150,0.085
Cross,43,Titanium Alpha-Beta,11531080704.000,17059460096.000,326396.125,0.243,63083912.000,74186280.000,704446208.000,0.150,0.150,0.130
Cross,44,Titanium Alpha-Beta,11811990528.000,18037098496.000,342202.250,0.247,64405656.000,77487688.000,727561792.000,0.150,0.150,0.175
Cross,45,Titanium Alpha-Beta,12403565568.000,18441822208.000,350536.031,0.254,69873336.000,83891592.000,774132736.000,0.150,0.200,0.040
Cross,46,Titanium Alpha-Beta,12560155648.000,19243321344.000,361361.719,0.255,70418048.000,77252064.000,786523904.000,0.150,0.200,0.085
Cross,47,Titanium Alpha-Beta,12780653568.000,20178638848.000,375762.469,0.258,71217992.000,80313632.000,801220928.000,0.150,0.200,0.130
Cross,48,Titanium Alpha-Beta,13057683456.000,21293412352.000,394102.438,0.262,72236224.000,83799760.000,817242176.000,0.150,0.200,0.175
Cross,49,Titanium Alpha-Beta,9686432768.000,12159080448.000,262580.906,0.228,70136544.000,80923928.000,772534656.000,0.200,0.050,0.040
Cross,50,Titanium Alpha-Beta,9864607744.000,12649665536.000,269891.500,0.230,70784888.000,87376264.000,782603584.000,0.200,0.050,0.085
Cross,51,Titanium Alpha-Beta,10098806784.000,13247161344.000,279657.562,0.233,71247952.000,92619576.000,798740800.000,0.200,0.050,0.130
Cross,52,Titanium Alpha-Beta,10404531200.000,14073022464.000,292857.156,0.237,71930704.000,94804288.000,814373568.000,0.200,0.050,0.175
Cross,53,Titanium Alpha-Beta,11146907648.000,15300964352.000,307224.688,0.240,69651112.000,84372928.000,773820544.000,0.200,0.100,0.040
Cross,54,Titanium Alpha-Beta,11310991360.000,15965601792.000,316059.344,0.242,70405032.000,80793984.000,784652032.000,0.200,0.100,0.085
Cross,55,Titanium Alpha-Beta,11536585728.000,16773434368.000,327989.156,0.245,71060008.000,80137944.000,802530176.000,0.200,0.100,0.130
Cross,56,Titanium Alpha-Beta,11820807168.000,17748582400.000,343493.594,0.249,71883304.000,81993992.000,818231552.000,0.200,0.100,0.175
Cross,57,Titanium Alpha-Beta,12402489344.000,18438993920.000,350499.531,0.254,69570312.000,84776688.000,769950784.000,0.200,0.150,0.040
Cross,58,Titanium Alpha-Beta,12561769472.000,19234062336.000,361388.938,0.255,70479728.000,76593456.000,782329408.000,0.200,0.150,0.085
Cross,59,Titanium Alpha-Beta,12778959872.000,20176781312.000,375710.719,0.258,71247296.000,80182928.000,800602752.000,0.200,0.150,0.130
Cross,60,Titanium Alpha-Beta,13056374784.000,21291644928.000,394149.344,0.262,72207464.000,84340400.000,816853952.000,0.200,0.150,0.175
Cross,61,Titanium Alpha-Beta,13617317888.000,21674590208.000,397552.438,0.268,69962288.000,87385280.000,766589440.000,0.200,0.200,0.040
Cross,62,Titanium Alpha-Beta,13767756800.000,22600855552.000,410539.562,0.270,70600368.000,83691048.000,779399040.000,0.200,0.200,0.085
Cross,63,Titanium Alpha-Beta,13980068864.000,23669999616.000,427445.656,0.273,71519112.000,87081488.000,794467264.000,0.200,0.200,0.130
Cross,64,Titanium Alpha-Beta,14258173952.000,24917680128.000,449041.375,0.277,72628416.000,90926608.000,810094848.000,0.200,0.200,0.175
